Capture ID,Date,Nb recognised larvae,Avg surface (px^2),Avg surface (mm^2),Avg weight,Bcmk len
82,2023-08-16 16:28:46.345630,352.5,0,710.8449999999999,-2
83,2023-08-16 16:28:46.499211,nan,0,nan,-2
84,2023-08-16 16:28:46.699821,nan,0,nan,-2
85,2023-08-16 16:28:46.850711,nan,0,nan,-2
86,2023-08-16 16:28:46.965533,nan,0,nan,-2
87,2023-08-16 16:28:47.090481,403.3333333333333,0,808.9533333333333,-2
88,2023-08-16 16:28:47.263379,nan,0,nan,-2
89,2023-08-16 16:28:47.393349,nan,0,nan,-2
90,2023-08-16 16:28:47.539331,nan,0,nan,-2
91,2023-08-16 16:28:47.661408,nan,0,nan,-2
92,2023-08-16 16:28:47.792326,nan,0,nan,-2
93,2023-08-16 16:28:47.893739,342.5,0,691.545,-2
94,2023-08-16 16:28:48.008728,nan,0,nan,-2
95,2023-08-16 16:28:48.121569,nan,0,nan,-2
96,2023-08-16 16:28:48.232569,324.5,0,656.805,-2
97,2023-08-16 16:28:48.380065,nan,0,nan,-2
98,2023-08-16 16:28:48.506275,nan,0,nan,-2
99,2023-08-16 16:28:48.601705,555.5,0,1102.6349999999998,-2
100,2023-08-16 16:28:48.713713,nan,0,nan,-2
1,2023-08-16 16:28:48.849681,nan,0,nan,-2
2,2023-08-16 16:28:48.971628,nan,0,nan,-2
3,2023-08-16 16:28:49.090016,nan,0,nan,-2
4,2023-08-16 16:28:49.204606,nan,0,nan,-2
5,2023-08-16 16:28:49.352897,nan,0,nan,-2
6,2023-08-16 16:28:49.494465,nan,0,nan,-2
7,2023-08-16 16:28:49.619964,nan,0,nan,-2
8,2023-08-16 16:28:49.720661,354.0,0,713.74,-2
9,2023-08-16 16:28:50.017749,nan,0,nan,-2
10,2023-08-16 16:28:50.161719,nan,0,nan,-2
11,2023-08-16 16:28:50.265874,nan,0,nan,-2
12,2023-08-16 16:28:50.369260,nan,0,nan,-2
13,2023-08-16 16:28:50.483124,nan,0,nan,-2
14,2023-08-16 16:28:50.589582,nan,0,nan,-2
15,2023-08-16 16:28:50.719946,nan,0,nan,-2
16,2023-08-16 16:28:50.846115,nan,0,nan,-2
17,2023-08-16 16:28:50.999272,nan,0,nan,-2
18,2023-08-16 16:28:51.121284,nan,0,nan,-2
19,2023-08-16 16:28:51.255482,nan,0,nan,-2
20,2023-08-16 16:28:51.375466,nan,0,nan,-2
21,2023-08-16 16:28:51.520092,nan,0,nan,-2
22,2023-08-16 16:28:51.629010,nan,0,nan,-2
23,2023-08-16 16:28:51.748895,nan,0,nan,-2
24,2023-08-16 16:28:51.888756,nan,0,nan,-2
25,2023-08-16 16:28:52.009168,nan,0,nan,-2
26,2023-08-16 16:28:52.152353,nan,0,nan,-2
27,2023-08-16 16:28:52.274559,nan,0,nan,-2
28,2023-08-16 16:28:52.402407,nan,0,nan,-2
29,2023-08-16 16:28:52.529399,nan,0,nan,-2
30,2023-08-16 16:28:52.672407,nan,0,nan,-2
31,2023-08-16 16:28:52.836926,nan,0,nan,-2
32,2023-08-16 16:28:52.944761,nan,0,nan,-2
33,2023-08-16 16:28:53.055991,nan,0,nan,-2
34,2023-08-16 16:28:53.178330,nan,0,nan,-2
35,2023-08-16 16:28:53.302981,nan,0,nan,-2
36,2023-08-16 16:28:53.425174,nan,0,nan,-2
37,2023-08-16 16:28:53.549438,487.25,0,970.9124999999999,-2
38,2023-08-16 16:28:53.688093,nan,0,nan,-2
39,2023-08-16 16:28:53.810325,nan,0,nan,-2
40,2023-08-16 16:28:53.916842,nan,0,nan,-2
41,2023-08-16 16:28:54.044487,nan,0,nan,-2
42,2023-08-16 16:28:54.193313,nan,0,nan,-2
43,2023-08-16 16:28:54.352099,nan,0,nan,-2
44,2023-08-16 16:28:54.479440,nan,0,nan,-2
45,2023-08-16 16:28:54.601932,nan,0,nan,-2
46,2023-08-16 16:28:54.740873,nan,0,nan,-2
47,2023-08-16 16:28:54.841094,nan,0,nan,-2
48,2023-08-16 16:28:54.992599,nan,0,nan,-2
49,2023-08-16 16:28:55.092965,nan,0,nan,-2
50,2023-08-16 16:28:55.196311,nan,0,nan,-2
51,2023-08-16 16:28:55.385202,nan,0,nan,-2
52,2023-08-16 16:28:55.499607,nan,0,nan,-2
53,2023-08-16 16:28:55.602295,nan,0,nan,-2
54,2023-08-16 16:28:55.729436,338.0,0,682.86,-2
55,2023-08-16 16:28:55.832531,nan,0,nan,-2
56,2023-08-16 16:28:55.944132,nan,0,nan,-2
57,2023-08-16 16:28:56.060796,nan,0,nan,-2
58,2023-08-16 16:28:56.208211,nan,0,nan,-2
59,2023-08-16 16:28:56.325535,624.0,0,1234.84,-2
60,2023-08-16 16:28:56.460166,nan,0,nan,-2
61,2023-08-16 16:28:56.586298,nan,0,nan,-2
62,2023-08-16 16:28:56.734518,nan,0,nan,-2
63,2023-08-16 16:28:56.866572,412.0,0,825.68,-2
64,2023-08-16 16:28:56.991543,nan,0,nan,-2
65,2023-08-16 16:28:57.107273,nan,0,nan,-2
66,2023-08-16 16:28:57.243352,nan,0,nan,-2
67,2023-08-16 16:28:57.376724,nan,0,nan,-2
68,2023-08-16 16:28:57.513577,nan,0,nan,-2
69,2023-08-16 16:28:57.624190,nan,0,nan,-2
70,2023-08-16 16:28:57.725310,nan,0,nan,-2
71,2023-08-16 16:28:57.830763,nan,0,nan,-2
72,2023-08-16 16:28:58.007065,nan,0,nan,-2
73,2023-08-16 16:28:58.147061,469.75,0,937.1374999999998,-2
74,2023-08-16 16:28:58.256445,nan,0,nan,-2
75,2023-08-16 16:28:58.361198,nan,0,nan,-2
76,2023-08-16 16:28:58.482056,nan,0,nan,-2
77,2023-08-16 16:28:58.605699,1058.0,0,2072.46,-2
78,2023-08-16 16:28:58.757283,nan,0,nan,-2
79,2023-08-16 16:28:58.869271,nan,0,nan,-2
80,2023-08-16 16:28:58.983905,388.5,0,780.3249999999999,-2
81,2023-08-16 16:28:59.106227,nan,0,nan,-2
82,2023-08-16 16:28:59.251155,697.5,0,1376.695,-2
83,2023-08-16 16:28:59.385599,nan,0,nan,-2
84,2023-08-16 16:28:59.492351,475.5,0,948.2349999999999,-2
85,2023-08-16 16:28:59.604509,nan,0,nan,-2
86,2023-08-16 16:28:59.720891,nan,0,nan,-2
87,2023-08-16 16:28:59.835055,nan,0,nan,-2
88,2023-08-16 16:28:59.981225,nan,0,nan,-2
89,2023-08-16 16:29:00.119031,nan,0,nan,-2
90,2023-08-16 16:29:00.226876,nan,0,nan,-2
91,2023-08-16 16:29:00.354813,nan,0,nan,-2
92,2023-08-16 16:29:00.485023,nan,0,nan,-2
93,2023-08-16 16:29:00.610679,nan,0,nan,-2
94,2023-08-16 16:29:00.723354,nan,0,nan,-2
95,2023-08-16 16:29:00.821900,nan,0,nan,-2
96,2023-08-16 16:29:00.929804,388.5,0,780.3249999999999,-2
97,2023-08-16 16:29:01.047393,nan,0,nan,-2
98,2023-08-16 16:29:01.164458,nan,0,nan,-2
99,2023-08-16 16:29:01.287035,nan,0,nan,-2
100,2023-08-16 16:29:01.405597,nan,0,nan,-2
1,2023-08-16 16:29:01.549966,nan,0,nan,-2
2,2023-08-16 16:29:01.684078,nan,0,nan,-2
3,2023-08-16 16:29:01.830955,nan,0,nan,-2
4,2023-08-16 16:29:01.980708,nan,0,nan,-2
5,2023-08-16 16:29:02.113345,nan,0,nan,-2
6,2023-08-16 16:29:02.229154,nan,0,nan,-2
7,2023-08-16 16:29:02.328854,nan,0,nan,-2
8,2023-08-16 16:29:02.431194,nan,0,nan,-2
9,2023-08-16 16:29:02.601662,nan,0,nan,-2
10,2023-08-16 16:29:02.761304,nan,0,nan,-2
11,2023-08-16 16:29:02.867591,329.0,0,665.49,-2
12,2023-08-16 16:29:02.977931,nan,0,nan,-2
13,2023-08-16 16:29:03.151370,nan,0,nan,-2
14,2023-08-16 16:29:03.335608,nan,0,nan,-2
15,2023-08-16 16:29:03.439733,nan,0,nan,-2
16,2023-08-16 16:29:03.581288,nan,0,nan,-2
17,2023-08-16 16:29:03.708327,nan,0,nan,-2
18,2023-08-16 16:29:03.818738,nan,0,nan,-2
19,2023-08-16 16:29:03.935861,nan,0,nan,-2
20,2023-08-16 16:29:04.086194,nan,0,nan,-2
21,2023-08-16 16:29:04.207798,nan,0,nan,-2
22,2023-08-16 16:29:04.315840,nan,0,nan,-2
23,2023-08-16 16:29:04.421925,nan,0,nan,-2
24,2023-08-16 16:29:04.547949,nan,0,nan,-2
25,2023-08-16 16:29:04.647898,329.0,0,665.49,-2
26,2023-08-16 16:29:04.746440,nan,0,nan,-2
27,2023-08-16 16:29:04.853871,nan,0,nan,-2
28,2023-08-16 16:29:04.983785,nan,0,nan,-2
29,2023-08-16 16:29:05.134317,nan,0,nan,-2
30,2023-08-16 16:29:05.300758,nan,0,nan,-2
31,2023-08-16 16:29:05.436874,nan,0,nan,-2
32,2023-08-16 16:29:05.541320,nan,0,nan,-2
33,2023-08-16 16:29:05.654586,nan,0,nan,-2
34,2023-08-16 16:29:05.759103,359.8333333333333,0,724.9983333333333,-2
35,2023-08-16 16:29:05.865536,nan,0,nan,-2
36,2023-08-16 16:29:06.009021,nan,0,nan,-2
37,2023-08-16 16:29:06.166192,nan,0,nan,-2
38,2023-08-16 16:29:06.277710,nan,0,nan,-2
39,2023-08-16 16:29:06.386719,nan,0,nan,-2
40,2023-08-16 16:29:06.512957,nan,0,nan,-2
41,2023-08-16 16:29:06.629188,nan,0,nan,-2
42,2023-08-16 16:29:06.762315,nan,0,nan,-2
43,2023-08-16 16:29:06.869541,nan,0,nan,-2
44,2023-08-16 16:29:07.018449,488.0,0,972.3599999999999,-2
45,2023-08-16 16:29:07.148179,nan,0,nan,-2
46,2023-08-16 16:29:07.271351,nan,0,nan,-2
47,2023-08-16 16:29:07.385028,nan,0,nan,-2
48,2023-08-16 16:29:07.500565,nan,0,nan,-2
49,2023-08-16 16:29:07.618413,nan,0,nan,-2
50,2023-08-16 16:29:07.735447,415.5,0,832.435,-2
51,2023-08-16 16:29:07.842727,nan,0,nan,-2
52,2023-08-16 16:29:07.966242,nan,0,nan,-2
53,2023-08-16 16:29:08.091535,nan,0,nan,-2
54,2023-08-16 16:29:08.205637,nan,0,nan,-2
55,2023-08-16 16:29:08.341825,nan,0,nan,-2
56,2023-08-16 16:29:08.456553,nan,0,nan,-2
57,2023-08-16 16:29:08.566694,nan,0,nan,-2
58,2023-08-16 16:29:08.678357,nan,0,nan,-2
59,2023-08-16 16:29:08.794246,nan,0,nan,-2
60,2023-08-16 16:29:08.898091,nan,0,nan,-2
61,2023-08-16 16:29:09.019633,nan,0,nan,-2
62,2023-08-16 16:29:09.124809,nan,0,nan,-2
63,2023-08-16 16:29:09.308470,nan,0,nan,-2
64,2023-08-16 16:29:09.468419,nan,0,nan,-2
65,2023-08-16 16:29:09.598798,nan,0,nan,-2
66,2023-08-16 16:29:09.725209,nan,0,nan,-2
67,2023-08-16 16:29:09.859326,nan,0,nan,-2
68,2023-08-16 16:29:09.982467,nan,0,nan,-2
69,2023-08-16 16:29:10.103065,nan,0,nan,-2
70,2023-08-16 16:29:10.216564,nan,0,nan,-2
71,2023-08-16 16:29:10.334654,nan,0,nan,-2
72,2023-08-16 16:29:10.459942,nan,0,nan,-2
73,2023-08-16 16:29:10.589684,nan,0,nan,-2
74,2023-08-16 16:29:10.733008,nan,0,nan,-2
75,2023-08-16 16:29:10.846783,357.5,0,720.495,-2
76,2023-08-16 16:29:11.001370,nan,0,nan,-2
77,2023-08-16 16:29:11.140527,nan,0,nan,-2
78,2023-08-16 16:29:11.260756,nan,0,nan,-2
79,2023-08-16 16:29:11.363997,nan,0,nan,-2
80,2023-08-16 16:29:11.487634,nan,0,nan,-2
81,2023-08-16 16:29:11.606593,nan,0,nan,-2
82,2023-08-16 16:29:11.718683,nan,0,nan,-2
83,2023-08-16 16:29:11.819073,nan,0,nan,-2
84,2023-08-16 16:29:11.949648,nan,0,nan,-2
85,2023-08-16 16:29:12.088786,nan,0,nan,-2
86,2023-08-16 16:29:12.197926,nan,0,nan,-2
87,2023-08-16 16:29:12.309717,nan,0,nan,-2
88,2023-08-16 16:29:12.433094,nan,0,nan,-2
89,2023-08-16 16:29:12.568911,nan,0,nan,-2
90,2023-08-16 16:29:12.687606,nan,0,nan,-2
91,2023-08-16 16:29:12.795215,nan,0,nan,-2
92,2023-08-16 16:29:12.910076,nan,0,nan,-2
93,2023-08-16 16:29:13.053724,nan,0,nan,-2
94,2023-08-16 16:29:13.191388,nan,0,nan,-2
95,2023-08-16 16:29:13.349624,nan,0,nan,-2
96,2023-08-16 16:29:13.467890,nan,0,nan,-2
97,2023-08-16 16:29:13.595410,nan,0,nan,-2
98,2023-08-16 16:29:13.717814,nan,0,nan,-2
99,2023-08-16 16:29:13.851486,nan,0,nan,-2
100,2023-08-16 16:29:14.006855,nan,0,nan,-2
1,2023-08-16 16:29:14.128860,nan,0,nan,-2
2,2023-08-16 16:29:14.263229,335.5,0,678.035,-2
3,2023-08-16 16:29:14.374430,nan,0,nan,-2
4,2023-08-16 16:29:14.496372,nan,0,nan,-2
5,2023-08-16 16:29:14.670650,nan,0,nan,-2
6,2023-08-16 16:29:14.802595,nan,0,nan,-2
7,2023-08-16 16:29:14.929192,nan,0,nan,-2
8,2023-08-16 16:29:15.053672,nan,0,nan,-2
9,2023-08-16 16:29:15.195775,nan,0,nan,-2
10,2023-08-16 16:29:15.363094,nan,0,nan,-2
11,2023-08-16 16:29:15.483619,nan,0,nan,-2
12,2023-08-16 16:29:15.611933,307.5,0,623.995,-2
13,2023-08-16 16:29:15.736400,nan,0,nan,-2
14,2023-08-16 16:29:15.848721,nan,0,nan,-2
15,2023-08-16 16:29:15.948651,432.5,0,865.245,-2
16,2023-08-16 16:29:16.065293,nan,0,nan,-2
17,2023-08-16 16:29:16.206317,nan,0,nan,-2
18,2023-08-16 16:29:16.347973,nan,0,nan,-2
19,2023-08-16 16:29:16.472962,nan,0,nan,-2
20,2023-08-16 16:29:16.578924,nan,0,nan,-2
21,2023-08-16 16:29:16.729937,nan,0,nan,-2
22,2023-08-16 16:29:16.877601,nan,0,nan,-2
23,2023-08-16 16:29:17.000779,559.5,0,1110.355,-2
24,2023-08-16 16:29:17.113061,nan,0,nan,-2
25,2023-08-16 16:29:17.232617,nan,0,nan,-2
26,2023-08-16 16:29:17.369882,nan,0,nan,-2
27,2023-08-16 16:29:17.499289,nan,0,nan,-2
28,2023-08-16 16:29:17.617474,nan,0,nan,-2
29,2023-08-16 16:29:17.765188,nan,0,nan,-2
30,2023-08-16 16:29:17.883193,nan,0,nan,-2
31,2023-08-16 16:29:17.996981,nan,0,nan,-2
32,2023-08-16 16:29:18.120264,nan,0,nan,-2
33,2023-08-16 16:29:18.228178,nan,0,nan,-2
34,2023-08-16 16:29:18.328277,357.0,0,719.53,-2
35,2023-08-16 16:29:18.459013,448.0,0,895.16,-2
36,2023-08-16 16:29:18.565743,328.5,0,664.525,-2
37,2023-08-16 16:29:18.671579,nan,0,nan,-2
38,2023-08-16 16:29:18.774271,nan,0,nan,-2
39,2023-08-16 16:29:18.928560,nan,0,nan,-2
40,2023-08-16 16:29:19.111556,nan,0,nan,-2
41,2023-08-16 16:29:19.252344,nan,0,nan,-2
42,2023-08-16 16:29:19.385159,nan,0,nan,-2
43,2023-08-16 16:29:19.523892,nan,0,nan,-2
44,2023-08-16 16:29:19.639010,nan,0,nan,-2
45,2023-08-16 16:29:19.867772,nan,0,nan,-2
46,2023-08-16 16:29:20.032242,nan,0,nan,-2
47,2023-08-16 16:29:20.171498,nan,0,nan,-2
48,2023-08-16 16:29:20.292912,nan,0,nan,-2
49,2023-08-16 16:29:20.462051,nan,0,nan,-2
50,2023-08-16 16:29:20.640976,nan,0,nan,-2
51,2023-08-16 16:29:20.763359,nan,0,nan,-2
52,2023-08-16 16:29:20.867145,nan,0,nan,-2
53,2023-08-16 16:29:20.978104,nan,0,nan,-2
54,2023-08-16 16:29:21.129583,nan,0,nan,-2
55,2023-08-16 16:29:21.259049,nan,0,nan,-2
56,2023-08-16 16:29:21.381073,nan,0,nan,-2
57,2023-08-16 16:29:21.517209,nan,0,nan,-2
58,2023-08-16 16:29:21.666305,nan,0,nan,-2
59,2023-08-16 16:29:21.789631,nan,0,nan,-2
60,2023-08-16 16:29:21.909885,nan,0,nan,-2
61,2023-08-16 16:29:22.030351,nan,0,nan,-2
62,2023-08-16 16:29:22.156923,nan,0,nan,-2
63,2023-08-16 16:29:22.299189,nan,0,nan,-2
64,2023-08-16 16:29:22.424211,nan,0,nan,-2
65,2023-08-16 16:29:22.579095,nan,0,nan,-2
66,2023-08-16 16:29:22.712999,nan,0,nan,-2
67,2023-08-16 16:29:22.912605,nan,0,nan,-2
68,2023-08-16 16:29:23.036135,nan,0,nan,-2
69,2023-08-16 16:29:23.148174,nan,0,nan,-2
70,2023-08-16 16:29:23.393749,nan,0,nan,-2
71,2023-08-16 16:29:23.529567,nan,0,nan,-2
72,2023-08-16 16:29:23.634543,358.5,0,722.425,-2
73,2023-08-16 16:29:23.750801,nan,0,nan,-2
74,2023-08-16 16:29:23.873450,nan,0,nan,-2
75,2023-08-16 16:29:24.012244,nan,0,nan,-2
76,2023-08-16 16:29:24.129968,nan,0,nan,-2
77,2023-08-16 16:29:24.245360,nan,0,nan,-2
78,2023-08-16 16:29:24.355238,nan,0,nan,-2
79,2023-08-16 16:29:24.481814,nan,0,nan,-2
80,2023-08-16 16:29:24.606629,nan,0,nan,-2
81,2023-08-16 16:29:24.744005,nan,0,nan,-2
82,2023-08-16 16:29:24.860355,nan,0,nan,-2
83,2023-08-16 16:29:25.023286,nan,0,nan,-2
84,2023-08-16 16:29:25.172562,nan,0,nan,-2
85,2023-08-16 16:29:25.303679,nan,0,nan,-2
86,2023-08-16 16:29:25.448675,477.5,0,952.0949999999999,-2
87,2023-08-16 16:29:25.575041,nan,0,nan,-2
88,2023-08-16 16:29:25.694737,316.5,0,641.365,-2
89,2023-08-16 16:29:25.829801,333.0,0,673.2099999999999,-2
90,2023-08-16 16:29:25.950730,nan,0,nan,-2
91,2023-08-16 16:29:26.111955,nan,0,nan,-2
92,2023-08-16 16:29:26.225026,nan,0,nan,-2
93,2023-08-16 16:29:26.409505,nan,0,nan,-2
94,2023-08-16 16:29:26.570972,762.5,0,1502.145,-2
95,2023-08-16 16:29:26.711060,nan,0,nan,-2
96,2023-08-16 16:29:26.820988,nan,0,nan,-2
97,2023-08-16 16:29:26.940697,nan,0,nan,-2
98,2023-08-16 16:29:27.050054,314.0,0,636.54,-2
99,2023-08-16 16:29:27.172638,nan,0,nan,-2
100,2023-08-16 16:29:27.369051,nan,0,nan,-2
1,2023-08-16 16:29:27.481481,nan,0,nan,-2
2,2023-08-16 16:29:27.595176,nan,0,nan,-2
3,2023-08-16 16:29:27.749038,nan,0,nan,-2
4,2023-08-16 16:29:27.850722,nan,0,nan,-2
5,2023-08-16 16:29:27.965522,nan,0,nan,-2
6,2023-08-16 16:29:28.094491,nan,0,nan,-2
7,2023-08-16 16:29:28.227665,nan,0,nan,-2
8,2023-08-16 16:29:28.340397,467.5,0,932.795,-2
9,2023-08-16 16:29:28.480739,nan,0,nan,-2
10,2023-08-16 16:29:28.595379,362.5,0,730.145,-2
11,2023-08-16 16:29:28.696809,nan,0,nan,-2
12,2023-08-16 16:29:28.806044,nan,0,nan,-2
13,2023-08-16 16:29:28.932731,nan,0,nan,-2
14,2023-08-16 16:29:29.068775,nan,0,nan,-2
15,2023-08-16 16:29:29.191396,nan,0,nan,-2
16,2023-08-16 16:29:29.384576,nan,0,nan,-2
17,2023-08-16 16:29:29.541014,nan,0,nan,-2
18,2023-08-16 16:29:29.697405,nan,0,nan,-2
19,2023-08-16 16:29:29.941671,nan,0,nan,-2
20,2023-08-16 16:29:30.082718,nan,0,nan,-2
21,2023-08-16 16:29:30.197676,nan,0,nan,-2
22,2023-08-16 16:29:30.303481,nan,0,nan,-2
23,2023-08-16 16:29:30.409932,nan,0,nan,-2
24,2023-08-16 16:29:30.541767,nan,0,nan,-2
25,2023-08-16 16:29:30.684172,nan,0,nan,-2
26,2023-08-16 16:29:30.812314,nan,0,nan,-2
27,2023-08-16 16:29:30.932276,nan,0,nan,-2
28,2023-08-16 16:29:31.069219,nan,0,nan,-2
29,2023-08-16 16:29:31.268991,557.0,0,1105.53,-2
30,2023-08-16 16:29:31.435741,nan,0,nan,-2
31,2023-08-16 16:29:31.548892,nan,0,nan,-2
32,2023-08-16 16:29:31.671307,nan,0,nan,-2
33,2023-08-16 16:29:31.788512,nan,0,nan,-2
34,2023-08-16 16:29:31.914457,nan,0,nan,-2
35,2023-08-16 16:29:32.030224,nan,0,nan,-2
36,2023-08-16 16:29:32.190059,nan,0,nan,-2
37,2023-08-16 16:29:32.331386,nan,0,nan,-2
38,2023-08-16 16:29:32.517948,nan,0,nan,-2
39,2023-08-16 16:29:32.655283,nan,0,nan,-2
40,2023-08-16 16:29:32.765160,nan,0,nan,-2
41,2023-08-16 16:29:32.880916,nan,0,nan,-2
42,2023-08-16 16:29:33.012730,nan,0,nan,-2
43,2023-08-16 16:29:33.163955,nan,0,nan,-2
44,2023-08-16 16:29:33.294395,nan,0,nan,-2
45,2023-08-16 16:29:33.393298,nan,0,nan,-2
46,2023-08-16 16:29:33.511560,nan,0,nan,-2
47,2023-08-16 16:29:33.622966,nan,0,nan,-2
48,2023-08-16 16:29:33.816186,nan,0,nan,-2
49,2023-08-16 16:29:33.958575,nan,0,nan,-2
50,2023-08-16 16:29:34.067789,nan,0,nan,-2
51,2023-08-16 16:29:34.199932,nan,0,nan,-2
52,2023-08-16 16:29:34.306815,nan,0,nan,-2
53,2023-08-16 16:29:34.426524,nan,0,nan,-2
54,2023-08-16 16:29:34.536576,nan,0,nan,-2
55,2023-08-16 16:29:34.679130,nan,0,nan,-2
56,2023-08-16 16:29:34.794368,nan,0,nan,-2
57,2023-08-16 16:29:34.907141,nan,0,nan,-2
58,2023-08-16 16:29:35.022147,nan,0,nan,-2
59,2023-08-16 16:29:35.167742,nan,0,nan,-2
60,2023-08-16 16:29:35.344449,nan,0,nan,-2
61,2023-08-16 16:29:35.468936,nan,0,nan,-2
62,2023-08-16 16:29:35.592260,nan,0,nan,-2
63,2023-08-16 16:29:35.706824,nan,0,nan,-2
64,2023-08-16 16:29:35.840259,nan,0,nan,-2
65,2023-08-16 16:29:35.956027,nan,0,nan,-2
66,2023-08-16 16:29:36.112275,nan,0,nan,-2
67,2023-08-16 16:29:36.262547,nan,0,nan,-2
68,2023-08-16 16:29:36.363435,nan,0,nan,-2
69,2023-08-16 16:29:36.464569,nan,0,nan,-2
70,2023-08-16 16:29:36.581344,nan,0,nan,-2
71,2023-08-16 16:29:36.714332,nan,0,nan,-2
72,2023-08-16 16:29:36.828563,nan,0,nan,-2
73,2023-08-16 16:29:36.942009,nan,0,nan,-2
74,2023-08-16 16:29:37.063273,nan,0,nan,-2
75,2023-08-16 16:29:37.198034,nan,0,nan,-2
76,2023-08-16 16:29:37.371943,nan,0,nan,-2
77,2023-08-16 16:29:37.492776,nan,0,nan,-2
78,2023-08-16 16:29:37.590304,nan,0,nan,-2
79,2023-08-16 16:29:37.726638,nan,0,nan,-2
80,2023-08-16 16:29:37.837100,nan,0,nan,-2
81,2023-08-16 16:29:37.972190,nan,0,nan,-2
82,2023-08-16 16:29:38.102477,nan,0,nan,-2
83,2023-08-16 16:29:38.225917,nan,0,nan,-2
84,2023-08-16 16:29:38.352227,nan,0,nan,-2
85,2023-08-16 16:29:38.470188,nan,0,nan,-2
86,2023-08-16 16:29:38.566483,325.5,0,658.735,-2
87,2023-08-16 16:29:38.686053,nan,0,nan,-2
88,2023-08-16 16:29:38.802391,nan,0,nan,-2
89,2023-08-16 16:29:38.915501,nan,0,nan,-2
90,2023-08-16 16:29:39.025566,nan,0,nan,-2
91,2023-08-16 16:29:39.133327,nan,0,nan,-2
92,2023-08-16 16:29:39.225934,nan,0,nan,-2
93,2023-08-16 16:29:39.351055,nan,0,nan,-2
94,2023-08-16 16:29:39.438905,nan,0,nan,-2
95,2023-08-16 16:29:39.564609,nan,0,nan,-2
96,2023-08-16 16:29:39.683103,nan,0,nan,-2
97,2023-08-16 16:29:39.802360,nan,0,nan,-2
98,2023-08-16 16:29:39.949380,nan,0,nan,-2
99,2023-08-16 16:29:40.064934,nan,0,nan,-2
100,2023-08-16 16:29:40.211726,nan,0,nan,-2
1,2023-08-16 16:29:40.319542,nan,0,nan,-2
2,2023-08-16 16:29:40.451443,nan,0,nan,-2
3,2023-08-16 16:29:40.562457,nan,0,nan,-2
4,2023-08-16 16:29:40.664921,nan,0,nan,-2
5,2023-08-16 16:29:40.773779,nan,0,nan,-2
6,2023-08-16 16:29:40.870240,nan,0,nan,-2
7,2023-08-16 16:29:40.987864,nan,0,nan,-2
8,2023-08-16 16:29:41.105859,nan,0,nan,-2
9,2023-08-16 16:29:41.244548,nan,0,nan,-2
10,2023-08-16 16:29:41.415666,nan,0,nan,-2
11,2023-08-16 16:29:41.562612,nan,0,nan,-2
12,2023-08-16 16:29:41.685763,487.25,0,970.9124999999999,-2
13,2023-08-16 16:29:41.787136,nan,0,nan,-2
14,2023-08-16 16:29:41.920575,791.0,0,1557.1499999999999,-2
15,2023-08-16 16:29:42.037347,nan,0,nan,-2
16,2023-08-16 16:29:42.157309,nan,0,nan,-2
17,2023-08-16 16:29:42.277483,nan,0,nan,-2
18,2023-08-16 16:29:42.384186,nan,0,nan,-2
19,2023-08-16 16:29:42.512427,nan,0,nan,-2
20,2023-08-16 16:29:42.626980,nan,0,nan,-2
21,2023-08-16 16:29:42.753995,nan,0,nan,-2
22,2023-08-16 16:29:42.868833,nan,0,nan,-2
23,2023-08-16 16:29:42.986111,nan,0,nan,-2
24,2023-08-16 16:29:43.178358,nan,0,nan,-2
25,2023-08-16 16:29:43.339360,nan,0,nan,-2
26,2023-08-16 16:29:43.457919,nan,0,nan,-2
27,2023-08-16 16:29:43.592390,nan,0,nan,-2
28,2023-08-16 16:29:43.713794,nan,0,nan,-2
29,2023-08-16 16:29:43.838155,nan,0,nan,-2
30,2023-08-16 16:29:44.001459,nan,0,nan,-2
31,2023-08-16 16:29:44.135649,nan,0,nan,-2
32,2023-08-16 16:29:44.240721,nan,0,nan,-2
33,2023-08-16 16:29:44.346475,nan,0,nan,-2
34,2023-08-16 16:29:44.500020,nan,0,nan,-2
35,2023-08-16 16:29:44.702810,nan,0,nan,-2
36,2023-08-16 16:29:44.848673,nan,0,nan,-2
37,2023-08-16 16:29:45.029652,nan,0,nan,-2
38,2023-08-16 16:29:45.168919,nan,0,nan,-2
39,2023-08-16 16:29:45.571781,nan,0,nan,-2
40,2023-08-16 16:29:45.758758,nan,0,nan,-2
41,2023-08-16 16:29:45.936207,363.5,0,732.0749999999999,-2
42,2023-08-16 16:29:46.124902,nan,0,nan,-2
43,2023-08-16 16:29:46.291951,nan,0,nan,-2
44,2023-08-16 16:29:46.465906,nan,0,nan,-2
45,2023-08-16 16:29:46.621056,nan,0,nan,-2
46,2023-08-16 16:29:46.757677,354.3333333333333,0,714.3833333333332,-2
47,2023-08-16 16:29:46.928924,nan,0,nan,-2
48,2023-08-16 16:29:47.039105,nan,0,nan,-2
49,2023-08-16 16:29:47.194488,nan,0,nan,-2
50,2023-08-16 16:29:47.384896,nan,0,nan,-2
51,2023-08-16 16:29:47.511430,nan,0,nan,-2
52,2023-08-16 16:29:47.636710,nan,0,nan,-2
53,2023-08-16 16:29:47.753864,nan,0,nan,-2
54,2023-08-16 16:29:47.968381,nan,0,nan,-2
55,2023-08-16 16:29:48.115068,nan,0,nan,-2
56,2023-08-16 16:29:48.241811,nan,0,nan,-2
